CONST robtarget p0:= [[0.0,0.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1:= [[117.919,142.247,0.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p2:= [[117.919,142.247,0.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p3:= [[117.111,142.24,0.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p4:= [[116.27,142.22,0.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p5:= [[115.435,142.157,0.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p6:= [[114.661,142.086,0.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p7:= [[113.767,141.959,0.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p8:= [[113.038,141.843,0.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p9:= [[112.134,141.652,0.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p10:= [[111.449,141.496,0.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
